INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 1, 1, '2014', 16.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 1, 2, '2015', 15.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 1, 3, '2016', 16.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 1, 4, '2017', 15.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 1, 5, '2018', 15.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 1, 6, '2019', 15.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 1, 7, '2020', 14);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 2, 8, '2014', 21);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 2, 9, '2015', 20.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 2, 10, '2016', 21.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 2, 11, '2017', 20.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 2, 12, '2018', 19.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 2, 13, '2019', 19.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 2, 14, '2020', 18.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 7, 15, '2014', 17.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 7, 16, '2015', 17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 7, 17, '2016', 17.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 7, 18, '2017', 16.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 7, 19, '2018', 15.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 7, 20, '2019', 14.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 7, 21, '2020', 15.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 8, 22, '2014', 19.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 8, 23, '2015', 18.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 8, 24, '2016', 19.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 8, 25, '2017', 17.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 8, 26, '2018', 19.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 8, 27, '2019', 19.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 8, 28, '2020', 19.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 9, 29, '2014', 22.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 9, 30, '2015', 21.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 9, 31, '2016', 22.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 9, 32, '2017', 22.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 9, 33, '2018', 21.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 9, 34, '2019', 21.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 9, 35, '2020', 18.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 10, 36, '2014', 22.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 10, 37, '2015', 22);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 10, 38, '2016', 25.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 10, 39, '2017', 23.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 10, 40, '2018', 25.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 10, 41, '2019', 23.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 10, 42, '2020', 23);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 11, 43, '2014', 20.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 11, 44, '2015', 19.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 11, 45, '2016', 22);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 11, 46, '2017', 19.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 11, 47, '2018', 18.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 11, 48, '2019', 19.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 11, 49, '2020', 19);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 12, 50, '2014', 25.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 12, 51, '2015', 25);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 12, 52, '2016', 26.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 12, 53, '2017', 28);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 12, 54, '2018', 25.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 12, 55, '2019', 27.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 12, 56, '2020', 24.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 13, 57, '2014', 19.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 13, 58, '2015', 18.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 13, 59, '2016', 19.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 13, 60, '2017', 17.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 13, 61, '2018', 18.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 13, 62, '2019', 16.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.2', '3.2.1', 13, 63, '2020', 15.5);
