INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 1, '2001', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 2, '2002', 0.11);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 3, '2003', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 4, '2004', 0.11);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 5, '2005', 0.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 6, '2006', 0.13);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 7, '2007', 0.11);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 8, '2008', 0.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 9, '2009', 0.11);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 10, '2010', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 11, '2011', 0.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 12, '2012', 0.13);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 13, '2013', 0.15);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 14, '2014', 0.22);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 15, '2015', 0.21);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 16, '2016', 0.16);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 17, '2017', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 18, '2018', 0.19);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 19, '2019', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 20, '2020', 0.22);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 21, '2001', 0.21);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 22, '2002', 0.27);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 23, '2003', 0.23);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 24, '2004', 0.25);
